mode: set
webapp/cmd/web/handlers.go:16.70,20.2 1 1
webapp/cmd/web/handlers.go:22.108,24.16 2 1
webapp/cmd/web/handlers.go:24.16,27.3 2 1
webapp/cmd/web/handlers.go:28.2,29.16 2 1
webapp/cmd/web/handlers.go:29.16,32.3 2 1
webapp/cmd/web/handlers.go:33.2,33.12 1 1
webapp/cmd/web/main.go:12.13,21.16 5 0
webapp/cmd/web/main.go:21.16,23.3 1 0
webapp/cmd/web/middlewares.go:14.67,16.2 1 1
webapp/cmd/web/middlewares.go:18.72,19.71 1 1
webapp/cmd/web/middlewares.go:19.71,22.17 3 1
webapp/cmd/web/middlewares.go:22.17,24.20 2 1
webapp/cmd/web/middlewares.go:24.20,26.5 1 1
webapp/cmd/web/middlewares.go:27.4,27.60 1 1
webapp/cmd/web/middlewares.go:28.9,30.4 1 1
webapp/cmd/web/middlewares.go:31.3,31.40 1 1
webapp/cmd/web/middlewares.go:35.45,37.16 2 1
webapp/cmd/web/middlewares.go:37.16,39.3 1 1
webapp/cmd/web/middlewares.go:41.2,42.19 2 1
webapp/cmd/web/middlewares.go:42.19,44.3 1 1
webapp/cmd/web/middlewares.go:46.2,47.22 2 1
webapp/cmd/web/middlewares.go:47.22,49.3 1 1
webapp/cmd/web/middlewares.go:51.2,51.18 1 1
webapp/cmd/web/middlewares.go:51.18,53.3 1 0
webapp/cmd/web/middlewares.go:55.2,55.16 1 1
webapp/cmd/web/routes.go:10.47,21.2 7 1
